-- Merging decision tree log ---
manifest
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:2:1-61:12
	package
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:3:5-45
		INJECTED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml
		INJECTED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml
		INJECTED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml
		INJECTED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:12:5-68
	android:name
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:12:22-65
uses-permission#android.permission.VIBRATE
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:13:5-65
	android:name
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:13:22-63
uses-permission#android.permission.INTERNET
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-maps:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/9.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.crashlytics.sdk.android:crashlytics:2.6.6] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/crashlytics/2.6.6/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.15] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.15/AndroidManifest.xml:29:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.3] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/beta/1.2.3/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.15] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.15/AndroidManifest.xml:29:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.11] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/answers/1.3.11/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.15] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.15/AndroidManifest.xml:29:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.15] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/crashlytics-core/2.3.15/AndroidManifest.xml:52:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.15] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.15/AndroidManifest.xml:29:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.11] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/answers/1.3.11/AndroidManifest.xml:9:5-67
